title,link,price,carYear,location,mileage,engineSize,engineType,Transmission,Colour,Owners,NCT,BodyType
BMW 5 Series BMW 520d SE,http://www.carzone.ie/search/BMW/5-Series/BMW-520d/43213929874251130/advert?channel=CARS,"50,802",2014 ,Tipperary,0,1.9,Diesel,Automatic,Callisto Grey,0,,Saloon
BMW 5 Series 518d Luxury,http://www.carzone.ie/search/BMW/5-Series/518d-Lux/42813948636058560/advert?channel=CARS,"50,950",2014 ,Limerick,621,1.9,Diesel,Automatic,Jet Black,,,Saloon
BMW 5 Series BMW 520d SE,http://www.carzone.ie/search/BMW/5-Series/BMW-520d/43613953094670380/advert?channel=CARS,"51,003",2014 ,Tipperary,0,1.9,Diesel,Automatic,Sophisto Grey Xirallic,0,,Saloon
BMW 5 Series BMW 520d SE,http://www.carzone.ie/search/BMW/5-Series/BMW-520d/43713941104917980/advert?channel=CARS,"51,070",2014 ,Tipperary,0,1.9,Diesel,Automatic,Jet Black,0,,Saloon
BMW 5 Series BMW 520d SE,http://www.carzone.ie/search/BMW/5-Series/BMW-520d/43213941102214510/advert?channel=CARS,"51,264",2014 ,Tipperary,0,1.9,Diesel,Automatic,Imperial Blue Xirallic,0,,Saloon
BMW 5 Series 520d SE AUTO,http://www.carzone.ie/search/BMW/5-Series/520d-SE-/38613901690178250/advert?channel=CARS,"51,500",2014 ,Galway,0,2.0,Diesel,Automatic,Jatoba Brown,0,"January, 2018",Saloon
BMW 5 Series 518d Luxury,http://www.carzone.ie/search/BMW/5-Series/518d-Lux/39713905433224600/advert?channel=CARS,"51,995",2014 ,Dublin,,1.9,Diesel,Automatic,Callisto Grey,,,Saloon
BMW 5 Series BMW 520d SE,http://www.carzone.ie/search/BMW/5-Series/BMW-520d/43713929870947320/advert?channel=CARS,"52,076",2014 ,Tipperary,0,1.9,Diesel,Automatic,Glacier Silver,0,,Saloon
BMW 5 Series 520d SE Saloon,http://www.carzone.ie/search/BMW/5-Series/520d-SE-/42713958139941750/advert?channel=CARS,"50,495",2014 ,Dublin,311,1.9,Diesel,Automatic,Space Grey,,,Saloon
BMW 5 Series 518d SE,http://www.carzone.ie/search/BMW/5-Series/518d-SE/44713959867796610/advert?channel=CARS,"48,495",2014 ,Dublin,311,1.9,Diesel,Automatic,Callisto Grey,,,Saloon
BMW 5 Series 518d SE,http://www.carzone.ie/search/BMW/5-Series/518d-SE/43213945492384210/advert?channel=CARS,"48,559",2014 ,Dublin,3,1.9,Diesel,Automatic,Jet Black Non-metallic,0,,Saloon
BMW 5 Series 520 SE 2TE 5C32 4DR AUTO,http://www.carzone.ie/search/BMW/5-Series/520-SE-2/44513957484537490/advert?channel=CARS,"48,950",2014 ,Kerry,"2,175",1.9,Diesel,Automatic,Metallic Grey,1,,Saloon
BMW 5 Series BMW 518d SE,http://www.carzone.ie/search/BMW/5-Series/BMW-518d/43713929862646390/advert?channel=CARS,"49,208",2014 ,Tipperary,0,1.9,Diesel,Automatic,Space Grey,0,,Saloon
BMW 5 Series 520d SE AUTO,http://www.carzone.ie/search/BMW/5-Series/520d-SE-/39713901699037370/advert?channel=CARS,"49,950",2014 ,Galway,0,2.0,Diesel,Automatic,Jet Black,0,"January, 2018",Saloon
BMW 5 Series 520d SE AUTO,http://www.carzone.ie/search/BMW/5-Series/520d-SE-/38813901684124800/advert?channel=CARS,"49,950",2014 ,Galway,0,2.0,Diesel,Automatic,Calisto Grey,0,"January, 2018",Saloon
BMW 5 Series 518d Luxury,http://www.carzone.ie/search/BMW/5-Series/518d-Lux/38213898804624130/advert?channel=CARS,"49,975",2014 ,Waterford,3,1.9,Diesel,Automatic,Callisto Grey,0,,Saloon
BMW 5 Series 520d SE Saloon,http://www.carzone.ie/search/BMW/5-Series/520d-SE-/44113946044008690/advert?channel=CARS,"49,995",2014 ,Westmeath,254,1.9,Diesel,Automatic,Jet Black,,,Saloon
BMW 5 Series 518d SE,http://www.carzone.ie/search/BMW/5-Series/518d-SE/43213945481345820/advert?channel=CARS,"50,153",2014 ,Dublin,2,1.9,Diesel,Automatic,Jatoba Metallic,0,,Saloon
BMW 5 Series 518d SE,http://www.carzone.ie/search/BMW/5-Series/518d-SE/44213958139921820/advert?channel=CARS,"48,495",2014 ,Dublin,311,1.9,Diesel,Automatic,Sophisto Grey Xirallic,,,Saloon
BMW 5 Series BMW 518d SE,http://www.carzone.ie/search/BMW/5-Series/BMW-518d/42913953091295660/advert?channel=CARS,"47,350",2014 ,Tipperary,0,1.9,Diesel,Automatic,Jet Black,0,,Saloon
BMW 5 Series 518d SE,http://www.carzone.ie/search/BMW/5-Series/518d-SE/39113919257196720/advert?channel=CARS,"47,495",2014 ,Dublin,,1.9,Diesel,Automatic,Jet Black,,,Saloon
BMW 5 Series 518d SE,http://www.carzone.ie/search/BMW/5-Series/518d-SE/44413946043998970/advert?channel=CARS,"47,950",2014 ,Dublin,62,1.9,Diesel,Automatic,Callisto Grey,,,Saloon
BMW 5 Series 520d SE Saloon,http://www.carzone.ie/search/BMW/5-Series/520d-SE-/43213941726792670/advert?channel=CARS,"47,995",2014 ,Dublin,,1.9,Diesel,Automatic,Space Grey,,,Saloon
BMW 5 Series 520d SE Saloon,http://www.carzone.ie/search/BMW/5-Series/520d-SE-/38313905433244960/advert?channel=CARS,"47,995",2014 ,Dublin,,1.9,Diesel,Automatic,Space Grey,,,Saloon
BMW 5 Series 518d SE,http://www.carzone.ie/search/BMW/5-Series/518d-SE/43313958139915370/advert?channel=CARS,"47,995",2014 ,Dublin,311,1.9,Diesel,Automatic,Jatoba,,,Saloon
BMW 5 Series 518d SE,http://www.carzone.ie/search/BMW/5-Series/518d-SE/37713890745383130/advert?channel=CARS,"47,995",2014 ,Dublin,621,1.9,Diesel,Automatic,Imperial Blue Xirallic,,,Saloon
BMW 5 Series 518d SE,http://www.carzone.ie/search/BMW/5-Series/518d-SE/38313899536881340/advert?channel=CARS,"47,995",2014 ,Dublin,"2,447",1.9,Diesel,Automatic,Callisto Grey,,,Saloon
BMW 5 Series 518d SE,http://www.carzone.ie/search/BMW/5-Series/518d-SE/37113889016988180/advert?channel=CARS,"47,995",2014 ,Dublin,"2,796",1.9,Diesel,Automatic,Imperial Blue Xirallic,,,Saloon
BMW 5 Series 518d SE,http://www.carzone.ie/search/BMW/5-Series/518d-SE/39713918393653360/advert?channel=CARS,"46,995",2014 ,Dublin,,1.9,Diesel,Automatic,Jet Black,,,Saloon
BMW 5 Series 518d SE,http://www.carzone.ie/search/BMW/5-Series/518d-SE/39113918393623850/advert?channel=CARS,"46,995",2014 ,Dublin,,1.9,Diesel,Automatic,Jet Black,,,Saloon
BMW 5 Series 518D SE,http://www.carzone.ie/search/BMW/5-Series/518D-SE/37613884893329300/advert?channel=CARS,"45,595",2014 ,Dublin,0,1.9,Diesel,Manual,Jet Black,0,,Saloon
BMW 5 Series 518d SE,http://www.carzone.ie/search/BMW/5-Series/518d-SE/42813940862832740/advert?channel=CARS,"45,995",2014 ,Dublin,,1.9,Diesel,Manual,Space Grey,,,Saloon
BMW 5 Series 518d SE,http://www.carzone.ie/search/BMW/5-Series/518d-SE/38813918393622960/advert?channel=CARS,"46,495",2014 ,Dublin,,1.9,Diesel,Automatic,Jet Black,,,Saloon
BMW 5 Series 518d SE,http://www.carzone.ie/search/BMW/5-Series/518d-SE/39313899536885570/advert?channel=CARS,"46,950",2014 ,Dublin,"3,045",1.9,Diesel,Automatic,Glacier Silver,,,Saloon
BMW 5 Series 518d SE,http://www.carzone.ie/search/BMW/5-Series/518d-SE/39713919257211040/advert?channel=CARS,"46,995",2014 ,Dublin,,1.9,Diesel,Automatic,Jet Black,,,Saloon
BMW 5 Series 518d SE,http://www.carzone.ie/search/BMW/5-Series/518d-SE/38613919257224690/advert?channel=CARS,"46,995",2014 ,Dublin,,1.9,Diesel,Automatic,Jet Black,,,Saloon
BMW 5 Series 518d SE,http://www.carzone.ie/search/BMW/5-Series/518d-SE/39713919257185430/advert?channel=CARS,"46,995",2014 ,Dublin,,1.9,Diesel,Automatic,Jet Black,,,Saloon
BMW 5 Series 518d SE,http://www.carzone.ie/search/BMW/5-Series/518d-SE/39313918393609360/advert?channel=CARS,"46,995",2014 ,Dublin,,1.9,Diesel,Automatic,Jet Black,,,Saloon
BMW 5 Series 518D SE AUTO,http://www.carzone.ie/search/BMW/5-Series/518D-SE-/41513928149484390/advert?channel=CARS,POA,2014 ,Cork,"3,107",1.9,Diesel,Automatic,Black,1,"January, 2018",Saloon
BMW 5 Series 520D MSPORT  AUTOMATIC,http://www.carzone.ie/search/BMW/5-Series/520D-MSP/37113831367785290/advert?channel=CARS,POA,2014 ,Carlow,0,1.9,Diesel,Automatic,Black,0,,Saloon
BMW 5 Series 518d SE Saloon,http://www.carzone.ie/search/BMW/5-Series/518d-SE-/39913920540382920/advert?channel=CARS,POA,2014 ,Cork,0,1.9,Diesel,Automatic,Black,0,,Saloon
BMW 5 Series 520d luxury saloon,http://www.carzone.ie/search/BMW/5-Series/520d-lux/38713921155406020/advert?channel=CARS,POA,2014 ,Cork,0,1.9,Diesel,Automatic,Black,0,,Saloon
BMW 5 Series 518d SE saloon,http://www.carzone.ie/search/BMW/5-Series/518d-SE-/39713921159005230/advert?channel=CARS,POA,2014 ,Cork,0,1.9,Diesel,Automatic,Black,0,,Saloon
BMW 5 Series ==SOLD==520d SE AUTO,http://www.carzone.ie/search/BMW/5-Series/%3D%3DSOLD%3D%3D/39113901679890810/advert?channel=CARS,POA,2014 ,Galway,0,2.0,Diesel,Automatic,Alpine White,0,"January, 2018",Saloon
BMW 5 Series 520D MSPORT  AUTOMATIC,http://www.carzone.ie/search/BMW/5-Series/520D-MSP/38813926616094990/advert?channel=CARS,POA,2014 ,Carlow,0,1.9,Diesel,Automatic,Black,0,,Saloon
BMW 5 Series 520 M SPORT 4DR AUTO,http://www.carzone.ie/search/BMW/5-Series/520-M-SP/42813928893902490/advert?channel=CARS,POA,2014 ,Cork,783,1.9,Diesel,Automatic,Black,1,"January, 2018",Saloon
BMW 5 Series 518D SE AUTO,http://www.carzone.ie/search/BMW/5-Series/518D-SE-/39113928146197880/advert?channel=CARS,POA,2014 ,Cork,932,1.9,Diesel,Automatic,White,1,"January, 2018",Saloon
BMW 5 Series 518D SE AUTO,http://www.carzone.ie/search/BMW/5-Series/518D-SE-/41113928138986770/advert?channel=CARS,POA,2014 ,Cork,"1,243",1.9,Diesel,Automatic,Grey,1,"January, 2018",Saloon
BMW 5 Series 518d Luxury,http://www.carzone.ie/search/BMW/5-Series/518d-Lux/38213900248996440/advert?channel=CARS,POA,2014 ,Waterford,,1.9,Diesel,Automatic,Callisto Grey,,,Saloon
BMW 5 Series 520d SE Saloon,http://www.carzone.ie/search/BMW/5-Series/520d-SE-/36813808628931190/advert?channel=CARS,"44,995",2013 ,Dublin,"4,874",1.9,Diesel,Automatic,Glacier Silver,,,Saloon
BMW 5 Series 518d SE,http://www.carzone.ie/search/BMW/5-Series/518d-SE/37713779253016370/advert?channel=CARS,"45,900",2013 ,Cork,"6,454",1.9,Diesel,Automatic,Callisto Grey,,,Saloon
BMW 5 Series 520 D SE 4DR AUTO,http://www.carzone.ie/search/BMW/5-Series/520-D-SE/38613923036062150/advert?channel=CARS,"45,950",2013 ,Galway,"6,835",2.0,Diesel,Automatic,Silver,1,"August, 2017",Saloon
BMW 5 Series 518d SE,http://www.carzone.ie/search/BMW/5-Series/518d-SE/37013824180834530/advert?channel=CARS,"45,995",2013 ,Limerick,1,1.9,Diesel,Automatic,Space Grey,,,Saloon
BMW 5 Series 520d SE Auto Face Lift Model,http://www.carzone.ie/search/BMW/5-Series/520d-SE-/44513954181486350/advert?channel=CARS,"46,950",2013 ,Kildare,"4,750",1.9,Diesel,Manual,Alpine White,1,,Saloon
BMW 5 Series 518d M Sport,http://www.carzone.ie/search/BMW/5-Series/518d-M-S/43313952955907410/advert?channel=CARS,"47,995",2013 ,Westmeath,"17,741",1.9,Diesel,Automatic,Space Grey,,,Saloon
"BMW 5 Series 520d SE Auto Dynamic Pack, Vis Pack, Navigation",http://www.carzone.ie/search/BMW/5-Series/520d-SE-/43313954147302030/advert?channel=CARS,"48,950",2013 ,Kildare,"7,750",1.9,Diesel,Automatic,Space Grey,1,,Saloon
BMW 5 Series 520d M Sport GT,http://www.carzone.ie/search/BMW/5-Series/520d-M-S/43413929625255490/advert?channel=CARS,"56,995",2013 ,Westmeath,"2,485",1.9,Diesel,Automatic,Space Grey,,,Hatchback
BMW 5 Series 535dMSport,http://www.carzone.ie/search/BMW/5-Series/535dMSpo/[card-number]/advert?channel=CARS,"75,000",2013 ,Dublin,"7,800",3.0,Diesel,Automatic,Metallic Silver,1,,Saloon
BMW 5 Series 520 D SE 5C32 4DR AUTO,http://www.carzone.ie/search/BMW/5-Series/520-D-SE/39113921991012440/advert?channel=CARS,"44,975",2013 ,Waterford,"2,612",1.9,Diesel,Automatic,Imperial Blue Xirallic,1,"September, 2017",Saloon
BMW 5 Series 520d SE Saloon,http://www.carzone.ie/search/BMW/5-Series/520d-SE-/36613808628932570/advert?channel=CARS,"44,495",2013 ,Dublin,"3,231",1.9,Diesel,Automatic,Jet Black,,,Saloon
BMW 5 Series 520d SE Saloon,http://www.carzone.ie/search/BMW/5-Series/520d-SE-/37313806900885680/advert?channel=CARS,"44,495",2013 ,Dublin,"8,514",1.9,Diesel,Automatic,Jet Black,,,Saloon
BMW 5 Series 520d SE Saloon,http://www.carzone.ie/search/BMW/5-Series/520d-SE-/42713959867836350/advert?channel=CARS,"44,900",2013 ,Cork,,1.9,Diesel,Automatic,Glacier Silver,,,Saloon
BMW 5 Series 520d SE Saloon,http://www.carzone.ie/search/BMW/5-Series/520d-SE-/42713959867833300/advert?channel=CARS,"44,900",2013 ,Cork,,1.9,Diesel,Automatic,Space Grey,,,Saloon
BMW 5 Series 520d SE Saloon,http://www.carzone.ie/search/BMW/5-Series/520d-SE-/43613959867837000/advert?channel=CARS,"44,900",2013 ,Cork,,1.9,Diesel,Automatic,Space Grey,,,Saloon
BMW 5 Series 520d SE Saloon,http://www.carzone.ie/search/BMW/5-Series/520d-SE-/38513922713472720/advert?channel=CARS,"44,900",2013 ,Cork,"4,978",1.9,Diesel,Automatic,Space Grey,,,Saloon
BMW 5 Series 520d SE Saloon,http://www.carzone.ie/search/BMW/5-Series/520d-SE-/43413931353044610/advert?channel=CARS,"44,950",2013 ,Limerick,"6,000",1.9,Diesel,Automatic,Jet Black,,,Saloon
BMW 5 Series 520d SE Auto,http://www.carzone.ie/search/BMW/5-Series/520d-SE-/38213924552898340/advert?channel=CARS,"44,950",2013 ,Kildare,"6,000",1.9,Diesel,Automatic,Jet Black,1,"August, 2017",Saloon
BMW 5 Series 520d SE Saloon,http://www.carzone.ie/search/BMW/5-Series/520d-SE-/38513923577832060/advert?channel=CARS,"44,975",2013 ,Waterford,"2,610",1.9,Diesel,Automatic,Imperial Blue Xirallic,,,Saloon
BMW 5 Series 518 SE 5C12 4DR AUTO,http://www.carzone.ie/search/BMW/5-Series/518-SE-5/38813923871704870/advert?channel=CARS,"43,975",2013 ,Waterford,"3,163",1.9,Diesel,Automatic,Black,1,"August, 2017",Saloon
BMW 5 Series 520d SE Saloon,http://www.carzone.ie/search/BMW/5-Series/520d-SE-/38313923577831330/advert?channel=CARS,"44,450",2013 ,Dublin,"8,638",1.9,Diesel,Automatic,Glacier Silver,,,Saloon
BMW 5 Series 518d SE,http://www.carzone.ie/search/BMW/5-Series/518d-SE/37213808628921900/advert?channel=CARS,"42,995",2013 ,Dublin,,1.9,Diesel,Automatic,Jatoba,,,Saloon
BMW 5 Series 518d SE,http://www.carzone.ie/search/BMW/5-Series/518d-SE/42313945179834120/advert?channel=CARS,"42,995",2013 ,Westmeath,194,1.9,Diesel,Automatic,Jet Black,,,Saloon
BMW 5 Series 518d SE,http://www.carzone.ie/search/BMW/5-Series/518d-SE/39913906297130570/advert?channel=CARS,"42,995",2013 ,Tipperary,"3,728",1.9,Diesel,Automatic,Jet Black,,,Saloon
BMW 5 Series 518d SE,http://www.carzone.ie/search/BMW/5-Series/518d-SE/37313808628919350/advert?channel=CARS,"42,995",2013 ,Dublin,"4,317",1.9,Diesel,Automatic,Glacier Silver,,,Saloon
BMW 5 Series 518d SE,http://www.carzone.ie/search/BMW/5-Series/518d-SE/37113780116953540/advert?channel=CARS,"42,995",2013 ,Dublin,"6,011",1.9,Diesel,Automatic,Imperial Blue Xirallic,,,Saloon
BMW 5 Series 518d SE,http://www.carzone.ie/search/BMW/5-Series/518d-SE/38213916664848460/advert?channel=CARS,"43,750",2013 ,Dublin,,1.9,Diesel,Automatic,Jet Black,,,Saloon
BMW 5 Series 518d SE,http://www.carzone.ie/search/BMW/5-Series/518d-SE/43613935681830610/advert?channel=CARS,"43,900",2013 ,Cork,"1,342",1.9,Diesel,Automatic,Imperial Blue Xirallic,,,Saloon
BMW 5 Series 518d SE,http://www.carzone.ie/search/BMW/5-Series/518d-SE/39713923577828530/advert?channel=CARS,"43,975",2013 ,Waterford,"3,162",1.9,Diesel,Automatic,Jet Black,,,Saloon
BMW 5 Series 520 D SE 5C32 4DR AUTO,http://www.carzone.ie/search/BMW/5-Series/520-D-SE/38713898878472240/advert?channel=CARS,"42,975",2013 ,Waterford,"3,987",1.9,Diesel,Automatic,Jet Black,1,"September, 2017",Saloon
BMW 5 Series 518d SE,http://www.carzone.ie/search/BMW/5-Series/518d-SE/43313954683913310/advert?channel=CARS,"42,850",2013 ,Dublin,"3,091",1.9,Diesel,Automatic,Black Sapphire,,,Saloon
BMW 5 Series 518d SE,http://www.carzone.ie/search/BMW/5-Series/518d-SE/38213917528991300/advert?channel=CARS,"42,850",2013 ,Dublin,"3,884",1.9,Diesel,Automatic,Jet Black,,,Saloon
BMW 5 Series 518d SE,http://www.carzone.ie/search/BMW/5-Series/518d-SE/36813773204924850/advert?channel=CARS,"42,850",2013 ,Dublin,"4,038",1.9,Diesel,Automatic,Space Grey,,,Saloon
BMW 5 Series 518 518D SE 5C12 4DR AUTO,http://www.carzone.ie/search/BMW/5-Series/518-518D/38613910130543420/advert?channel=CARS,"42,850",2013 ,Dublin,"6,214",1.9,Diesel,Automatic,Jet Black,1,"July, 2017",Saloon
BMW 5 Series 518d SE,http://www.carzone.ie/search/BMW/5-Series/518d-SE/36313854456950620/advert?channel=CARS,"42,850",2013 ,Dublin,"6,693",1.9,Diesel,Automatic,Callisto Grey,,,Saloon
BMW 5 Series 518d SE,http://www.carzone.ie/search/BMW/5-Series/518d-SE/37013773204925610/advert?channel=CARS,"42,850",2013 ,Dublin,"7,437",1.9,Diesel,Automatic,Cashmere Silver,,,Saloon
BMW 5 Series 518d SE,http://www.carzone.ie/search/BMW/5-Series/518d-SE/36513842360837720/advert?channel=CARS,"42,850",2013 ,Dublin,"7,660",1.9,Diesel,Automatic,Sophisto Grey Xirallic,,,Saloon
BMW 5 Series 518d SE,http://www.carzone.ie/search/BMW/5-Series/518d-SE/39313905433239870/advert?channel=CARS,"42,950",2013 ,Dublin,,1.9,Diesel,Automatic,Jet Black,,,Saloon
BMW 5 Series 518d SE,http://www.carzone.ie/search/BMW/5-Series/518d-SE/39313906297118760/advert?channel=CARS,"42,950",2013 ,Dublin,"7,764",1.9,Diesel,Automatic,Jet Black,,,Saloon
BMW 5 Series 535d M Sport Saloon,http://www.carzone.ie/search/BMW/5-Series/535d-M-S/38613900249166910/advert?channel=CARS,"70,995",2013 ,Westmeath,"11,079",2.9,Diesel,Automatic,Titanium Silver,,,Saloon
BMW 5 Series 520d Efficient Dynamics,http://www.carzone.ie/search/BMW/5-Series/520d-Eff/38213923577915750/advert?channel=CARS,"39,975",2013 ,Waterford,"3,792",1.9,Diesel,Manual,Titanium Silver,,,Saloon
BMW 5 Series 520 D ED FW92 4DR,http://www.carzone.ie/search/BMW/5-Series/520-D-ED/38813921992368270/advert?channel=CARS,"39,975",2013 ,Waterford,"3,793",1.9,Diesel,Manual,Titanium Silver,1,"July, 2017",Saloon
BMW 5 Series 518d SE,http://www.carzone.ie/search/BMW/5-Series/518d-SE/37613808628917560/advert?channel=CARS,"42,495",2013 ,Dublin,"3,035",1.9,Diesel,Automatic,Jet Black,,,Saloon
BMW 5 Series 518d SE,http://www.carzone.ie/search/BMW/5-Series/518d-SE/37213808628915110/advert?channel=CARS,"42,495",2013 ,Dublin,"3,178",1.9,Diesel,Automatic,Jet Black,,,Saloon
BMW 5 Series 518d SE,http://www.carzone.ie/search/BMW/5-Series/518d-SE/37113780116958010/advert?channel=CARS,"42,495",2013 ,Dublin,"7,077",1.9,Diesel,Automatic,Jet Black,,,Saloon
BMW 5 Series 518d SE,http://www.carzone.ie/search/BMW/5-Series/518d-SE/37113851865038000/advert?channel=CARS,"42,850",2013 ,Dublin,"1,974",1.9,Diesel,Automatic,Glacier Silver,,,Saloon
BMW 5 Series 520d M Sport GT,http://www.carzone.ie/search/BMW/5-Series/520d-M-S/44713952092306560/advert?channel=CARS,"52,950",2013 ,Dublin,"8,291",1.9,Diesel,Automatic,Sophisto Grey Ii,,,Hatchback
BMW 5 Series 525d M Sport Touring,http://www.carzone.ie/search/BMW/5-Series/525d-M-S/42313930489359050/advert?channel=CARS,"53,995",2013 ,Westmeath,"12,800",1.9,Diesel,Automatic,Carbon Black,,,Estate
BMW 5 Series 530d M Sport Touring,http://www.carzone.ie/search/BMW/5-Series/530d-M-S/42913940862843700/advert?channel=CARS,"69,950",2013 ,Dublin,"8,812",2.9,Diesel,Automatic,Space Grey,,,Estate
BMW 5 Series 520d SE GT,http://www.carzone.ie/search/BMW/5-Series/520d-SE-/39913923578025240/advert?channel=CARS,"51,975",2013 ,Waterford,"10,344",1.9,Diesel,Automatic,Deep Sea Blue,,,Hatchback
BMW 5 Series 520D SE GT 4DR AUTO,http://www.carzone.ie/search/BMW/5-Series/520D-SE-/44113948862072480/advert?channel=CARS,"48,995",2013 ,Galway,"20,100",1.9,Diesel,Automatic,Jet Black,1,,Saloon
BMW 5 Series 520d M Sport Touring,http://www.carzone.ie/search/BMW/5-Series/520d-M-S/42713930489245200/advert?channel=CARS,"49,900",2013 ,Cork,"6,697",1.9,Diesel,Automatic,Alpine White,,,Estate
"BMW 5 Series 520d M Sport Auto 19"" Alloys Vis Pack Nav",http://www.carzone.ie/search/BMW/5-Series/520d-M-S/43313958400711520/advert?channel=CARS,"49,950",2013 ,Kildare,"7,750",1.9,Diesel,Automatic,Carbon Black,1,,Saloon
BMW 5 Series 520d M Sport,http://www.carzone.ie/search/BMW/5-Series/520d-M-S/43713959004098910/advert?channel=CARS,"49,950",2013 ,Limerick,"7,760",1.9,Diesel,Automatic,Carbon Black,,,Saloon
